Gene	Preston5	Walton64	K26	K17	Walton10	Walton19	K22	R111	Preston7	Preston24	K34	Walton82	s357	s181	s259	R112	K21	s326	Walton46	Camb2	Walton14	R003	K12	R005	HF2829	K14	K36	Walton50	s279	R113	s309	s123	K30	H043_63R6	Camb4	R095	H043_LNWEGT	s151	Walton63	s402	Leeds28	Walton59	R099	Preston22	R102	R010	R002	AD22	H043_4PGF	R006	HF2934	H043_6F91	R104	H043_D9MRCY	H043_GKS176	R107	s383	H043_ZMHY	K37	Preston27	Camb12	R110	K27	Walton2	Walton3	Preston16	s295	HF3162	R109	Camb8	Leeds105	H043_PWC258	Walton71	AD20	H043_BU96	Leeds106	Preston34	K32	R108	Preston30	R106	Leeds101	H043_W99H5K	Walton8	R009	K16	R007	Camb9	R008	K15	H043_GESMJV	s341	HF2998	Preston10	Preston36	H043_XACH	H043_N7LCPV	Camb7	R101	R001	H043_DSX2	Walton84	Walton67	K20	Walton43	Walton55	H043_XG4KY2	H043_5VWP	Camb10	s245	R100	s139	K06	Walton5	Walton62	Camb13	K24	HF2919	AD23	AD21
ADA2	-1.7143689	-2.8490689	-4.561911	-3.7697148	-3.5762522	-1.92321	-0.83169097	-3.3097427	-2.4773042	-3.2285376	-4.579379	-1.6003249	-3.2363513	-2.7220473	-3.5786912	-1.7960111	-3.2956574	-1.4848818	1.340875	-2.9215367	-1.5051357	-4.277269	-1.2713244	-3.505758	-5.105728	-0.9542763	-2.0693543	-3.1906612	-3.2421687	-2.0227325	-4.077477	-3.1660864	-2.926596	-5.10597	-3.7154849	-5.4179444	-2.8070965	-3.1229763	-2.5904934	-5.4124894	-2.6436586	-2.5839112	-2.3676171	-4.385327	-5.0934467	-3.044387	-3.27642	-2.2645547	-4.9012966	-3.036981	-2.9222188	-3.051503	-3.0044377	-2.1445675	-4.595426	2.1142883	-3.020939	-3.7818637	-3.716106	-1.4506297	-2.8579733	-3.845003	-3.0544283	-2.164247	-1.4554117	-1.6254089	-5.0697374	-2.6549435	-1.5935048	-3.1258094	-1.6825697	-3.9419034	-1.8247526	-2.8826323	-3.7376738	-1.9927069	-2.6491838	-2.7677906	-5.609335	-2.6555228	-3.2270744	-3.298657	-4.1937184	-4.4437046	-2.054994	-3.6532795	-4.679882	-0.90954274	-2.0256007	-2.8753412	-4.253556	-2.4361405	-3.6756327	-1.1730022	-3.4269118	-2.5238569	-1.5033395	-3.5636241	-1.492852	-3.628054	-3.2938023	-2.5855744	-2.5019186	-2.5493248	-1.2780082	-2.4229002	-3.9598923	-3.8009818	-2.0080156	-4.834479	-1.8640151	-3.6625493	-3.1547132	-1.003464	-2.403035	-3.4909565	-1.9096903	-2.67633	-3.0368752	-1.8796307
AEBP2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AFF1	-5.487679	-6.9445806	-14.2888365	-9.760667	-8.715548	-6.8855963	-5.297379	-7.6800694	-8.507755	-9.702495	-8.836447	-7.244511	-9.317105	-6.5745673	-14.734382	-6.3608217	-14.569938	-9.541886	-6.870355	-7.8902717	-4.7323613	-12.001478	-8.519301	-11.077658	-10.211247	-6.1010933	-4.680639	-8.33471	-10.757082	-8.380233	-16.278706	-12.583187	-10.417538	-10.38754	-5.6966143	-14.879808	-4.729164	-7.909147	-6.5423007	-15.275043	-7.055443	-6.7449226	-8.49844	-14.886551	-17.07837	-10.516423	-7.6115117	-9.18065	-5.9815607	-13.583827	-9.864161	-11.712303	-11.646092	-4.984902	-13.903082	-7.6332445	-10.644088	-6.997828	-9.789685	-8.502446	-10.209913	-17.337326	-8.029412	-6.523727	-7.1264486	-6.253826	-12.779331	-8.0557	-10.117878	-5.6843405	-8.66618	-13.555182	-9.234425	-5.6012793	-7.546573	-5.6089664	-7.7524657	-7.9191146	-22.497395	-7.48957	-10.22446	-8.606615	-7.7945614	-12.646587	-12.360125	-10.61868	-13.3597	-4.125518	-9.142221	-6.365023	-8.862359	-10.5449	-10.983998	-3.574226	-19.719147	-7.84898	-2.6111636	-9.730018	-10.374401	-10.03719	-9.15252	-10.693879	-7.1844354	-2.7990947	-8.228908	-7.3988914	-9.066072	-7.7001243	-5.291289	-11.422697	-6.065841	-14.124092	-9.903352	-8.043871	-9.17222	-6.8688536	-8.00019	-8.34994	-5.465171	-6.28744
AFF4	-5.7590237	-6.680189	-14.319659	-10.949326	-9.32271	-6.2629185	-4.9780526	-7.910645	-9.4707365	-9.437144	-9.756601	-7.567417	-9.84705	-7.1911087	-15.781596	-5.9488206	-14.993266	-9.954458	-6.925605	-7.915947	-4.628448	-11.604595	-8.007174	-10.64301	-11.010288	-5.88368	-4.855825	-8.387504	-11.568064	-8.666423	-16.707905	-12.5199175	-12.334108	-10.85321	-5.659604	-16.45889	-4.639705	-8.944966	-6.4131165	-15.828424	-8.356866	-6.9842896	-8.865485	-16.187773	-18.602036	-10.839539	-7.843657	-10.376599	-6.3742747	-14.421275	-9.43699	-12.378838	-12.054916	-5.410712	-13.461235	-7.338652	-9.744749	-6.883792	-10.162857	-8.181932	-10.244749	-18.144512	-8.481198	-6.23067	-7.1645136	-6.8675513	-12.605764	-8.4333315	-10.724883	-6.230817	-9.079319	-14.469493	-8.620393	-5.658854	-8.160197	-5.7684836	-8.697231	-7.981773	-23.563915	-7.039479	-10.55853	-8.504352	-7.33428	-13.840905	-12.268962	-11.882863	-14.5243435	-4.2546525	-9.509011	-6.0600896	-9.217456	-10.745359	-11.586098	-3.1431215	-20.079565	-7.5286865	-2.8523114	-9.620401	-10.782626	-10.14564	-9.629045	-11.113594	-7.6391926	-3.058014	-7.727718	-7.4007	-9.993761	-8.757268	-5.051524	-12.842246	-6.1104307	-14.106274	-10.212462	-8.436367	-9.007036	-7.55545	-8.026938	-8.846555	-5.259569	-6.371369
AGO1	-4.0751157	-4.34887	-7.8759375	-6.497056	-6.959453	-4.908297	-2.786491	-2.980595	-5.31164	-6.0581117	-7.198863	-4.3367686	-4.7305794	-3.8183725	-9.571768	-3.1422188	-9.265313	-5.2115564	-3.967155	-4.9559665	-4.143454	-8.309178	-4.4543214	-8.395138	-7.31421	-4.2359796	-2.833779	-4.8945107	-7.633141	-3.7872891	-10.544494	-8.815597	-7.9900365	-7.7528424	-4.218356	-10.301542	-2.5548236	-5.361174	-5.009225	-11.055967	-4.391714	-3.5610867	-3.1736214	-10.364588	-11.600849	-6.4723253	-5.7926903	-6.222312	-3.4530687	-8.621112	-7.3711762	-7.519413	-8.999013	-2.1484258	-8.932763	-4.3980565	-7.05884	-4.5712767	-5.9931407	-4.8092375	-6.8099713	-10.364844	-2.8557992	-3.095948	-4.8222456	-3.997434	-9.517013	-5.6578526	-6.128764	-4.3500547	-6.176063	-9.397237	-4.904149	-4.7614083	-5.3724194	-3.924703	-5.015389	-6.114202	-14.22958	-4.2926464	-5.16783	-6.572462	-4.3707814	-9.442032	-7.723129	-6.091775	-10.528487	-2.4960008	-6.9591794	-3.9565833	-7.459933	-6.160218	-6.9330935	2.13886	-13.152766	-5.550296	0.9370918	-6.572312	-4.5420938	-7.4063396	-5.633196	-7.3596067	-4.96746	-3.0463264	-4.919181	-4.8276753	-6.3974967	-5.690783	-3.5192397	-8.143567	-3.295555	-9.088599	-5.606347	-4.7625394	-4.8995934	-4.5530953	-4.7440968	-5.500311	-3.293429	-2.944508
AGO2	-1.7303531	-1.492943	-2.772127	-2.8802245	-2.5660129	-1.4253311	0.97221017	-0.9483894	-3.2490318	-2.0670903	-2.598068	-1.5936247	-1.6275345	-0.91431385	-2.2732296	1.0836064	-3.186519	-1.7126193	-1.8465087	-2.076566	-0.74205524	-3.3624024	-1.9865687	-3.6969693	-1.920604	-1.745666	-0.9999702	-2.5632632	-2.4003782	-2.233294	-2.9126103	-2.3380194	-2.5945947	-3.3476133	-1.5860558	-3.325522	-1.3844516	-1.681679	-2.347735	-3.420195	-2.0415719	-1.703127	1.8012499	-2.8222086	-3.0994935	-2.6152322	-2.7675278	-2.162701	-2.3342063	-2.169374	-2.9278522	-2.5131881	-2.748825	1.3841604	-3.0221002	-1.5084208	-1.5494908	-1.3613064	-1.4970983	-2.394607	-3.1712165	-2.5723233	-1.1023767	-1.3861425	-1.5947436	-1.7984293	-3.7229636	-1.7012737	-2.1742747	-1.9051433	-2.191168	-3.8459876	-1.8445278	-2.2874448	-1.9199497	-1.4836385	-2.2397966	-2.1870997	-3.505939	-1.9645113	-1.7823023	-1.4564846	-2.057042	-3.1057253	-1.9217664	-2.4024515	-2.9539433	-0.88024193	-1.5717108	-1.3909974	-2.0979655	-2.2141354	-2.0935993	1.034178	-4.4869	-1.1715542	-0.774788	-2.17397	-1.438581	-3.0398726	-1.9805901	-2.5019188	-1.4780263	-1.7776812	-2.557601	-1.9208329	-2.2300906	-2.2754726	-1.6166207	-2.346701	-1.2367427	-1.695415	-2.1871521	-1.5252606	-1.9647491	-2.1616964	0.9576681	-2.1455555	-1.6145825	-1.1218479
AHR	-5.9760847	-7.528486	-12.972045	-9.788375	-9.601949	-6.5487285	-4.024723	-6.4892774	-7.3695893	-8.933557	-8.625359	-5.2033434	-9.356336	-6.2194138	-13.60854	-5.9674244	-13.352103	-8.269251	-6.6211905	-7.076491	-5.1953382	-11.946162	-7.591666	-10.283199	-10.88221	-5.47474	-4.459447	-7.2487364	-11.317783	-7.7009454	-14.064013	-11.282626	-11.005561	-13.084552	-6.636331	-15.156898	-4.560762	-7.748683	-6.8740087	-14.720278	-6.620759	-6.5811706	-7.479936	-13.486381	-16.877779	-9.488267	-7.403276	-8.775084	-7.3513527	-12.3398695	-9.448161	-10.648202	-11.25661	-5.8863454	-12.67159	-6.1278424	-8.630063	-7.114478	-9.426517	-6.3546715	-9.592056	-15.897697	-8.101255	-5.400648	-5.0767603	-4.6876383	-12.690218	-8.143107	-8.406005	-6.260393	-7.2429175	-12.721486	-7.955475	-6.204892	-8.023953	-5.2955427	-6.8190894	-8.077901	-19.821598	-7.084131	-9.762414	-9.64938	-8.019825	-12.592161	-9.731693	-9.721149	-12.738306	-3.447417	-7.8593736	-5.829778	-9.946893	-9.681841	-9.715875	-2.970316	-18.288363	-7.3137755	-3.1838763	-9.753259	-8.778127	-8.509945	-8.858192	-9.483328	-7.323171	-4.752586	-6.3337655	-7.795377	-9.190062	-9.119582	-4.435315	-11.521513	-5.6265736	-12.437594	-9.251153	-6.506219	-7.7055044	-7.379613	-7.081859	-8.086506	-5.736926	-4.7114205
AHRR	-1.4633723	-1.8468528	-3.215815	-1.6567714	-1.2567164	-1.5113264	-1.2492085	-2.357049	-2.3688204	-2.818185	-1.8765539	0.9183308	-2.0557594	-1.6674641	-2.5230381	-1.3969976	-2.72469	-2.7892332	-0.62344104	-1.2896601	-1.5792466	-2.6771157	-1.6984407	-2.679706	-1.9833459	-1.3977473	-1.1609477	-1.7473178	-1.1724082	-1.5357382	-2.7705636	-2.0994549	-2.4492602	-3.0213726	-2.1336672	-2.782006	-0.8599477	-2.3158858	-1.7378887	-2.8696206	-2.153033	-1.6490787	-1.6119021	-2.206869	-3.0385299	-2.8039825	-2.0231836	-0.681405	-1.087657	-2.5217128	-2.0274813	-2.0736148	-2.5501256	-1.9002781	-1.4640588	1.3001648	-1.8076673	-1.4918209	-1.9717033	-0.97777593	-1.372254	-3.51903	-2.2416258	-1.3610419	0.92845935	-1.1593715	-1.579659	-1.2387928	-1.0895315	-1.5044562	-1.1702591	-1.9523151	-1.2584677	-1.7023176	-2.3533928	-1.0666976	-1.1959743	-1.871722	-3.2803857	-0.93469274	-2.0755837	-1.8538735	-2.198329	-2.3884382	-2.4043	-2.5014482	-1.9937179	-1.1324952	-1.4597559	-0.9609397	-2.4264872	-2.0782197	-1.7482345	-1.1139563	-2.4828172	-1.4606029	1.2187735	-2.0626981	-0.99016315	-1.6577268	-2.5003784	-1.10787	-1.1825098	-1.1472596	-0.9002275	-1.2113905	-2.6031446	-1.9160485	0.55739415	-1.8343016	-1.5644404	-1.8668143	-2.3246796	-1.8648615	-1.8226905	-1.668269	-1.3843918	-1.0693913	-0.9497023	-1.3306587
AMH	-1.325423	-1.5109497	-1.6407903	-0.9101007	-0.91923714	-1.0704107	-1.041607	-1.3678721	-1.2422352	-0.96157116	-2.165821	-0.71408725	-1.214398	-2.009691	-1.1040924	-1.1561909	-2.4712586	-1.2237929	-1.8484539	-1.8422284	0.5288957	-1.3119404	-0.7991422	-1.9093095	-1.3683639	-1.2004453	1.0441478	-1.5015097	-0.7206055	0.7863679	-0.9972282	-1.1205375	-1.3783697	-2.0343091	-2.0770743	-1.5849522	-1.3428583	-2.432111	-1.4214838	-1.4359499	-1.1951404	-1.2451603	-1.223075	-2.135624	0.9769179	-1.3736912	-1.9866626	-0.8754453	-0.7798198	-1.114912	-0.8826093	-1.0523708	-1.0465221	-1.4033289	-1.2658906	-0.86655205	-1.0474793	-1.4480656	-1.8013691	1.2244184	-1.1902566	-0.98126864	-1.4491557	-1.4172559	0.8624945	-0.62790835	-2.0061643	-1.0539813	1.0677086	-1.5294427	-0.7234194	-1.3928889	-1.141357	-0.8449986	-1.9645747	-1.4644649	0.72940594	-1.7804884	-0.592219	-1.1191105	-0.6391829	-0.6726593	-1.6075397	-1.1677076	-0.72912794	-0.8094323	-1.0902493	-0.8358744	-1.2556458	-0.9635961	-1.776591	-0.78915256	-1.4200616	-1.1931481	-1.6685268	-1.4041394	-0.940103	-1.5632389	0.58210844	-1.6751792	-1.4499348	-1.5783025	-0.8987168	-0.9138583	-1.2610626	-1.1449758	-0.8327043	-1.0101652	-1.1509922	-0.8402225	0.88935775	-1.1035191	-1.7202736	0.6806825	-1.1979017	-2.0548208	-1.1504028	-1.3559818	-1.2608244	1.0150416
APC	-2.7000904	-4.7734957	-6.838345	-5.6996465	-4.9811373	-3.5364735	-1.9100015	-3.6497223	-4.889062	-4.632568	-5.1978865	-2.482487	-5.637898	-4.0103908	-4.9165998	-3.1147993	-5.8012094	-2.7460244	-2.3858807	-3.8044438	-2.5387309	-7.4581122	-2.596943	-4.768482	-7.7345896	-2.2160652	-2.2334783	-3.347861	-6.037846	-2.9680912	-6.481529	-5.4796147	-4.6956515	-8.436107	-5.122964	-9.395223	-2.9176192	-5.9682016	-3.7938857	-8.816161	-3.159917	-3.8704193	-3.4197192	-5.7205915	-8.806871	-4.7605314	-5.566475	-3.4204404	-5.9464593	-5.1669054	-4.885103	-5.4728894	-4.2367997	-2.9383261	-7.7150664	2.1457624	-3.8606973	-5.177773	-5.152376	-2.475357	-5.091185	-7.439724	-3.1363297	-3.3366382	-3.2658148	-1.546168	-7.8965635	-5.5083766	-2.461263	-3.59719	-2.9249156	-5.4495807	-2.5743248	-5.0546837	-6.6038795	-2.657814	-3.244452	-5.0640936	-8.278145	-4.39235	-2.9676013	-6.332946	-5.0563793	-7.004393	-2.6949115	-5.4635615	-7.3507857	-1.0329479	-3.794536	-3.7816079	-6.6205544	-3.6849353	-5.130412	-1.5936219	-7.096342	-3.2023993	-2.4408367	-3.9765844	-3.1879394	-4.2021456	-5.3706856	-4.1858025	-3.7909057	-3.013999	-3.2341633	-4.2541013	-5.9530745	-5.425544	-2.9355104	-6.993585	-3.1996408	-6.113657	-5.408156	-2.0424814	-3.49239	-4.923024	-3.2984228	-3.641298	-4.0062027	-2.7475004
APOBEC3B	-1.3325329	-1.0098293	1.2148216	0.67027545	1.5045555	0.94773376	-0.8920579	1.6762645	-0.91763973	-0.994683	1.3510597	0.6389496	0.74992025	1.284463	1.0692781	0.99855167	-1.2481946	-1.0623751	-0.6893175	-0.6179392	-0.96499854	2.3003585	2.312024	0.8537982	1.3385798	0.568422	1.0800197	0.9514972	1.3484521	-1.0116451	-0.7445626	-0.6391649	1.8122727	0.8127284	-0.70623225	1.3576363	1.2327229	1.0280278	1.0338975	0.86679566	-1.0926915	-0.73456323	-1.0966803	1.6248406	1.5736592	1.0249544	2.0483296	1.4375709	-1.2525913	2.1782005	1.5646535	0.83408105	-1.1890169	-0.69228685	0.9247169	-0.5219982	1.2458887	0.7749805	1.044812	1.263126	-0.86746925	1.4223155	-1.0836911	1.2735165	-1.0646406	1.3653946	1.3208574	1.0737196	-0.5465063	1.1714072	0.6146832	0.78900325	1.1322353	1.2237748	-0.82709575	-1.0661373	1.948304	1.4591398	-0.9687748	-1.2776845	0.63106734	1.1618676	0.760497	0.48326808	1.3893892	1.3218904	0.84323776	-1.063417	1.008699	1.4456271	1.123886	0.9597904	1.47133	-0.9053891	-1.3363073	0.6825601	-0.6095919	0.7959847	0.73154795	-0.5159459	0.62584513	1.5322344	-0.7319076	1.9833473	0.60841817	1.2446553	-0.5632842	0.9450508	1.4661536	0.86062354	0.6306788	1.6037891	1.3782094	-1.5295748	0.76638603	1.081594	0.75950086	1.7649482	1.5825702	1.1445277
AR	-2.4910846	-1.999569	-6.2544656	-4.894242	-4.5155525	-2.7476265	-2.8239982	-3.5959358	-3.1613333	-3.7997897	-4.1351905	-4.0055428	-3.264528	-3.0736868	-9.004497	-1.8388867	-6.798583	-5.384083	-3.0101204	-2.8966155	-1.5926147	-5.7621145	-3.9414685	-4.881601	-5.483218	-1.7556789	-1.6806871	-4.047985	-5.118384	-4.3727865	-10.138751	-5.735028	-4.5454426	-3.276207	-1.6882156	-6.195573	-1.1673244	-3.542733	-1.5358955	-6.013464	-4.360476	-2.864344	-4.074347	-7.3796854	-8.361964	-5.0860972	-2.0863247	-3.64088	1.3947692	-7.2966805	-4.6686025	-6.089096	-6.3851266	1.689836	-5.475046	-5.282375	-4.997364	-2.5085466	-4.873354	-5.1973457	-4.9602404	-9.11969	-1.8644319	-2.9586117	-4.3905315	-4.0749984	-4.9482303	-3.1749003	-5.7288647	-2.8615112	-4.4549212	-6.6563845	-4.001146	1.06338	-2.5929112	-2.6617424	-4.4920135	-2.3558342	-14.195284	-1.9509127	-5.983918	-1.494111	-2.682753	-4.9170585	-6.7028995	-4.2976546	-6.2643056	-1.7518282	-3.8241076	-1.7131242	-2.52314	-4.1498866	-5.7630115	1.4914821	-11.925159	-3.4439368	2.754589	-3.8491433	-6.8883567	-5.2935534	-4.368623	-4.8922706	-3.043936	-1.0066864	-3.1040351	-1.5036992	-3.0681734	-1.591209	-1.5317321	-6.5907693	2.4505558	-6.8163967	-4.321172	-5.134036	-3.44766	-2.4028533	-3.351382	-3.463006	1.6697217	-3.4269161
ARID1A	-3.6119478	-3.8615017	-5.0855036	-2.7701337	-3.6638615	-2.3252835	-3.0424128	-2.4010196	-4.39903	-4.334926	-3.8681836	-2.767353	-4.614511	-2.322739	-4.0924673	-3.6727922	-5.366066	-3.6222668	-3.1779807	-2.7847042	-3.5398521	-4.696635	-3.5335917	-4.673903	-3.1162977	-3.0843613	-2.6194534	-4.256829	-3.7347727	-2.9159377	-4.930188	-4.7568917	-3.6371589	-4.773868	-2.5049398	-6.615326	-2.0455072	-3.4695668	-4.0131764	-6.7685704	-2.757126	-3.9371457	-3.5966644	-4.8239536	-6.3271947	-4.7985415	-3.5518079	-3.6840453	-3.3398197	-4.09557	-3.327647	-3.9742522	-5.289768	-2.9473104	-4.52711	-2.4680822	-4.172005	-4.073626	-2.8127353	-3.8733344	-4.669994	-6.621583	-3.3487782	-3.5217128	-2.5950031	-2.6495976	-5.7113566	-3.9311078	-3.0699701	-2.5048964	-3.393859	-5.306596	-3.6157458	-2.7851024	-3.1794395	-2.3009272	-4.4210973	-4.7401843	-6.879914	-2.9647849	-2.4546444	-3.6529875	-4.441994	-4.808115	-4.3764534	-3.946837	-6.6180983	-2.8904135	-4.702133	-2.831357	-4.3000894	-2.836104	-4.6176767	-1.8900975	-7.0937963	-2.7611575	-1.8786432	-4.4742036	-3.2818816	-5.210987	-3.9737632	-5.2479434	-3.5943213	-1.7464097	-3.85743	-3.0215971	-4.7416563	-3.5821235	-2.5881176	-3.2740884	-2.6837556	-4.738787	-4.745073	-3.2273686	-3.4400632	-3.9740503	-3.2287428	-3.1579876	-2.964074	-2.1312685
ARID1B	-2.3943582	-2.9049542	-5.053548	-3.521439	-2.954834	-1.8783909	-2.3049006	-3.0796854	-4.0982523	-2.9502015	-2.8252637	-1.9974414	-4.2874813	-2.1678603	-4.4142847	-3.3334155	-4.459962	-3.4029315	-3.2238123	-2.8465016	-2.2987554	-3.5188527	-3.1027136	-3.1288924	-3.5892668	-2.5255208	-1.8424848	-3.1427922	-5.590426	-3.4066722	-3.705241	-3.9452436	-2.892793	-5.018962	-2.0346127	-5.355938	-1.8090749	-2.7827637	-2.8536952	-5.064858	-2.5517423	-2.898952	-3.2901912	-3.9060357	-6.4913464	-2.5207155	-2.9935102	-2.6139877	-2.7391386	-3.4552007	-3.6987379	-4.1306343	-2.5769522	-2.591675	-4.833963	-1.6430798	-3.645247	-2.2945845	-3.5368657	-2.6234548	-2.9561844	-5.06895	-2.8912554	-2.155044	-2.2100384	-2.3209186	-4.12594	-3.8095055	-1.9634039	-1.3893793	-2.4077818	-4.3223014	-2.9077544	-3.653688	-3.1940923	-2.0656724	-2.3733313	-3.9023998	-5.7423496	-3.3319259	-3.3562968	-3.384442	-3.0020213	-5.3294287	-2.8453274	-3.525802	-3.484766	-1.4272172	-3.1055923	-2.3590457	-3.9636598	-2.910484	-3.4677749	-1.3364182	-4.6787353	-2.677999	-2.046307	-3.7586977	-2.81254	-2.5404582	-3.0897477	-2.7083502	-2.6222188	-2.3634129	-3.1275291	-3.2249205	-3.2961714	-3.4646542	-1.3446882	-4.004251	-1.5413132	-3.1551025	-2.6312544	-3.1616812	-3.1985254	-2.9161332	-3.026599	-3.1684282	-3.1410775	-2.0578141
ARID2	-5.6696177	-6.193133	-13.425191	-11.229971	-9.060306	-6.8432174	-3.9118574	-7.136699	-8.156032	-8.9625845	-9.266177	-7.9955726	-9.496333	-7.3208256	-15.220746	-4.650972	-14.592141	-9.904824	-6.571213	-7.5180154	-4.9612474	-10.120844	-7.150632	-10.4401865	-11.657211	-5.5087705	-4.563935	-7.7188416	-11.540516	-8.866858	-16.036684	-12.884155	-10.0681095	-8.889162	-4.8324604	-14.597747	-3.6071582	-8.2204	-5.9517274	-15.161116	-7.5486975	-6.3818583	-8.142669	-15.929701	-15.937956	-10.367031	-7.0357776	-9.49584	-4.941895	-15.081536	-10.035134	-10.837253	-11.756729	-3.5738213	-13.462094	-7.9976373	-9.861279	-6.499812	-10.223032	-8.131556	-9.654096	-16.821974	-6.2408724	-6.901019	-8.358454	-6.9359264	-12.333991	-7.920383	-9.961351	-6.1020026	-8.976961	-13.150555	-8.112387	-4.0794954	-6.8560247	-5.755118	-8.265153	-7.7190657	-24.469034	-7.947802	-8.70411	-7.8066916	-5.63075	-13.025741	-12.528464	-10.1818495	-14.192403	-4.309743	-8.841263	-5.4762287	-8.234886	-9.773957	-11.915368	-3.1270945	-20.037693	-7.6953034	1.3757703	-8.44193	-9.858946	-10.603505	-8.965872	-10.741643	-7.037702	-2.7956731	-7.6720705	-6.3168864	-8.687539	-6.531164	-4.4574537	-12.378957	-5.066374	-13.923434	-9.548495	-7.6255302	-8.38879	-6.6633396	-7.0740576	-7.74221	-4.8692174	-6.584417
ARID3A	-2.4370787	-3.3488777	-4.438202	-2.573337	-2.6371486	-2.337011	-1.6343355	-1.8868366	-2.6901636	-2.913893	-3.7929265	-1.5868895	-2.7643754	-1.7074903	-3.3026636	-1.6529826	-3.9167101	-2.838809	-2.345479	-2.7274563	-1.0329808	-5.0861106	1.1422119	-3.5589206	-3.952866	-1.6368116	-2.328458	-2.7160227	-3.849991	-2.0322273	-3.3251266	-3.0481913	-3.5680935	-3.8457432	-2.975687	-4.9545817	-2.2555878	-2.109062	-3.1206245	-4.2854395	-1.95077	-2.0661604	-2.4477067	-3.7700362	-4.818187	-2.3592954	-2.9885845	-3.4071693	-4.4228845	-3.3401394	-3.1526177	-3.9331338	-3.2869818	-2.2573733	-3.9608107	-1.1987411	-1.7144289	-4.1040573	-3.2102923	-0.90464884	-2.8264506	-4.7960315	-2.9568548	-2.2014067	-1.0456061	-1.7895031	-3.6376657	-3.50486	-2.574874	-2.7839344	-2.289677	-3.9196122	-2.1368682	-2.2987933	-3.3511462	-1.5323073	-2.3119173	-2.6550677	-4.5191164	-1.950228	-3.3861644	-2.2676644	-3.1862588	-3.6549838	-2.5071487	-2.8230326	-3.936321	-0.85716	-3.510162	-2.450222	-4.228083	-3.5223067	-2.4211743	-0.819418	-5.5173545	-1.9427779	-1.721221	-4.062658	-2.2092326	-3.115695	-2.929641	-1.736008	-2.9121814	-2.190972	-1.4980987	-2.136536	-3.2613966	-2.8660643	-1.110244	-3.666739	-1.3352485	-3.9417298	-3.7533498	-1.7365277	-3.356802	-3.558631	-1.5036589	-2.5174341	-2.5309956	-1.9650427
ARID3B	1.3643218	0.7101855	NA	NA	1.1986825	-0.87476957	NA	NA	-0.75995237	1.6203215	NA	-0.6735892	NA	NA	NA	NA	NA	NA	-0.8212324	1.2376822	-0.6552601	1.0532299	NA	1.3950965	NA	NA	NA	0.7812775	NA	NA	NA	NA	NA	1.0706962	0.6407958	NA	0.9691489	NA	0.80093044	NA	-0.99858904	-0.93032146	NA	0.7893395	NA	1.7019688	0.87096155	NA	1.9236109	NA	NA	-0.8678739	NA	-0.60705006	1.0884542	NA	NA	1.2196068	NA	-0.81284696	1.2805532	NA	NA	-1.145077	-0.96209943	0.7962808	NA	NA	NA	-1.3286706	1.0531204	0.9783066	-0.80901664	NA	1.4129527	-0.87372595	1.4001161	NA	NA	-0.9868134	NA	1.0745248	-0.7957927	1.484102	NA	NA	0.84505343	0.76101184	0.7161939	NA	1.0320705	NA	NA	0.6756724	0.9288358	1.1938423	-0.82410735	0.9396146	NA	0.90447325	1.6358345	-0.9962209	1.3052136	NA	1.2092466	1.6182257	1.091713	1.6617835	0.688842	NA	NA	NA	NA	1.4318839	1.1186289	0.94996774	NA	NA	NA	NA
