Gene	Preston5	Walton64	K26	K17	Walton10	Walton19	K22	R111	Preston7	Preston24	K34	Walton82	s357	s181	s259	R112	K21	s326	Walton46	Camb2	Walton14	R003	K12	R005	HF2829	K14	K36	Walton50	s279	R113	s309	s123	K30	H043_63R6	Camb4	R095	H043_LNWEGT	s151	Walton63	s402	Leeds28	Walton59	R099	Preston22	R102	R010	R002	AD22	H043_4PGF	R006	HF2934	H043_6F91	R104	H043_D9MRCY	H043_GKS176	R107	s383	H043_ZMHY	K37	Preston27	Camb12	R110	K27	Walton2	Walton3	Preston16	s295	HF3162	R109	Camb8	Leeds105	H043_PWC258	Walton71	AD20	H043_BU96	Leeds106	Preston34	K32	R108	Preston30	R106	Leeds101	H043_W99H5K	Walton8	R009	K16	R007	Camb9	R008	K15	H043_GESMJV	s341	HF2998	Preston10	Preston36	H043_XACH	H043_N7LCPV	Camb7	R101	R001	H043_DSX2	Walton84	Walton67	K20	Walton43	Walton55	H043_XG4KY2	H043_5VWP	Camb10	s245	R100	s139	K06	Walton5	Walton62	Camb13	K24	HF2919	AD23	AD21
ADA2	-0.3758903	-0.31429803	0.16342932	-0.3459268	-0.31648037	-0.38606086	-0.25599864	0.18732907	0.28613862	-0.22166634	-0.24999422	-0.28610396	-0.26167113	-0.20112467	-0.22223815	-0.26832312	0.1895288	-0.35474935	-0.34317243	-0.26371092	0.23789598	0.19481622	0.29352155	0.30575702	-0.20310922	0.30813858	-0.2361329	0.31430465	-0.3390846	-0.30240384	-0.38087755	-0.20360537	0.26616707	-0.1776484	-0.2099898	-0.17739822	0.1487311	-0.22393353	-0.25273722	-0.25065708	-0.24980283	-0.2927821	-0.43883997	0.18461618	-0.2328443	0.32967365	-0.29468274	-0.2012251	-0.27211156	0.3490691	-0.2337593	-0.31264272	-0.3396276	0.21492618	-0.2727098	-0.41684285	-0.2788865	0.17036636	-0.22579041	0.4049577	-0.23923863	0.22404438	-0.34204143	0.2787446	0.28522944	-0.28083205	-0.22580732	-0.19163819	-0.35068467	0.27191928	0.44355515	0.20985007	-0.41336492	0.261028	-0.17639232	0.35694852	-0.28432974	-0.27821234	0.2456772	0.24483192	-0.40196836	0.20692804	-0.25573272	0.29837754	-0.34182248	0.1719582	-0.26503265	0.39710552	0.38677564	0.31927523	-0.2012199	-0.20971133	-0.15759958	0.25721806	-0.20810579	-0.17960504	-0.22804286	0.1892898	0.40864566	-0.2804527	-0.26856393	-0.2869626	0.25933045	-0.31740597	0.2931371	-0.3530418	0.19602978	-0.17489004	0.440444	0.20559031	-0.2566374	-0.36050478	0.35125902	-0.3725698	0.32175016	-0.23394692	0.26328045	-0.24881345	0.22618549	0.24011594
AEBP2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AFF1	-0.38668755	-0.2962769	-0.17091021	-0.37070858	-0.25282413	-0.39255336	-0.22609891	0.16586891	-0.24343808	0.21327293	-0.14370082	0.27163512	-0.26835492	-0.21914154	-0.19655867	-0.22704709	0.12963434	-0.28298378	-0.3179983	-0.22411007	0.25375608	0.21703114	0.22936927	0.25077048	-0.23558135	0.24540092	-0.25970164	0.30065048	-0.3514642	-0.35256281	-0.3442888	0.24798977	-0.16116454	-0.21398626	-0.24240942	-0.13831896	0.16419551	-0.23334894	0.24950795	-0.2359666	0.27618045	-0.2805994	-0.4264806	-0.14080103	-0.28137612	0.33740684	-0.23300333	0.21875298	-0.25653672	0.2940654	-0.24578446	-0.34485173	-0.16855885	0.2330899	-0.27511358	-0.27970657	-0.20515236	0.16583076	-0.22103299	0.35028777	-0.19643772	-0.2056874	-0.3002401	0.26490077	0.2641556	-0.2867334	-0.27870733	-0.16669835	-0.23316565	0.28776583	0.4113931	0.19652067	-0.36483973	0.23725463	0.21032925	0.40194058	-0.26087114	-0.23779006	0.2629983	0.24618322	-0.43567896	0.21379489	0.15537508	0.17561117	-0.23175748	0.16953717	-0.25669113	0.37709546	0.2882781	0.26399127	0.17117067	-0.20046179	0.2323537	0.2928066	0.20666979	-0.23320399	-0.18544874	0.23340763	0.3570004	-0.25537217	-0.22748461	-0.25311843	0.23477657	-0.29623052	0.31835702	-0.3433337	0.16533633	0.21190871	0.4034513	-0.17496645	-0.25562462	-0.3184963	0.15338847	-0.33429652	0.29512206	-0.20925575	0.22718574	0.17126863	0.22206928	0.21913306
AFF4	-0.38552547	-0.3031629	-0.17590013	-0.3770973	-0.25468582	-0.39531535	-0.24041481	0.15750855	-0.24675325	0.2072268	-0.1456798	0.27245322	-0.27601144	-0.2231727	-0.19591203	-0.2304164	0.12063731	-0.2880341	-0.32217556	-0.21181133	0.25825626	0.21799713	0.22242557	0.25219184	-0.21900918	0.25987148	-0.25779867	0.3108946	-0.33230537	-0.3515758	-0.35063145	0.25621057	-0.12577818	-0.19846444	-0.26029775	-0.13246162	0.17915228	-0.24309596	0.24095999	-0.21524383	0.2759722	-0.2845158	-0.42602977	-0.13706802	-0.2645447	0.34674948	-0.24284458	0.20519067	-0.2391457	0.29562968	-0.24189927	-0.3533504	-0.18232825	0.22493939	-0.27468416	-0.29951584	-0.2215876	-0.16517444	-0.22518045	0.34718168	-0.19138783	-0.20632283	-0.297625	0.2644521	0.26934534	-0.28140205	-0.27367866	-0.17052308	-0.24724583	0.28699845	0.40284437	0.19398768	-0.36469492	0.22475603	0.21951742	0.40961587	-0.26740226	-0.24934025	0.27665445	0.2647289	-0.43334496	0.2116373	0.16675434	0.17352273	-0.2353975	0.15522204	-0.23344001	0.38246548	0.29852474	0.2771566	0.17005368	-0.19110844	0.22787285	0.2940493	0.20096	-0.23405598	-0.18820548	0.22458957	0.37633196	-0.26780415	-0.24814205	-0.2492863	0.24590376	-0.30964467	0.3249272	-0.3358407	-0.16391529	0.19538131	0.39916462	-0.18408246	-0.23894854	-0.31479025	0.16024804	-0.3257264	0.30117482	-0.21313721	0.22108126	0.15932606	0.2203035	0.22029366
AGO1	-0.4071251	-0.29092735	-0.19760422	-0.3110934	-0.26276138	-0.39602822	0.22072235	0.24776785	-0.27861136	0.22344376	-0.17278245	0.29335824	-0.25572363	-0.2365446	-0.21732478	0.18431881	-0.14958753	-0.29543513	-0.31514916	-0.23398323	0.2557283	0.22980522	0.24201153	0.2622623	-0.21813998	0.18509075	-0.29471338	0.32479346	-0.3514195	-0.3677149	-0.34049022	0.23153105	0.15027592	-0.1844026	-0.26535848	-0.16041908	-0.16751233	-0.2308828	0.24833535	-0.23028949	0.26071563	-0.2961548	-0.4588157	-0.16981147	-0.21007687	0.33067372	-0.21408446	0.20489325	-0.2469338	0.2817947	-0.21521764	-0.29017672	-0.20591915	0.27804345	-0.27196068	-0.30753595	-0.18138556	0.20881496	-0.21095331	0.37107164	-0.2140426	-0.16489746	-0.37460902	0.26185498	0.27822617	-0.28656876	-0.2507075	-0.18518254	-0.20819825	0.3042232	0.41573706	0.19078329	-0.3930261	0.22645567	0.22736011	0.40418667	-0.2748986	-0.23752776	0.19975147	0.25031272	-0.4500579	0.2213348	-0.18010834	0.18002295	-0.24629328	0.17057177	-0.26036695	0.36316502	0.31110877	0.29289198	0.18293379	-0.20542924	0.21743992	0.31580523	0.18798521	-0.25026888	0.21953979	0.20921618	0.32657972	-0.24156205	-0.20131408	-0.2888978	0.25845194	-0.25550327	0.32632196	-0.3519528	-0.19714077	0.2070917	0.4025713	0.21915823	-0.28036666	-0.342848	0.19150916	-0.35712212	0.3226621	-0.21052496	0.25945246	0.16337638	0.27466765	0.18619575
AGO2	-0.4541222	-0.25482717	-0.18395145	-0.2676034	-0.23413283	-0.4304229	0.25944495	0.2683467	-0.2414888	0.24314146	-0.1911909	0.29592225	-0.2519266	-0.24874826	-0.34646103	0.2373924	-0.15833819	-0.30794993	-0.32420948	0.21956481	0.26190323	0.2884014	0.25999746	0.22097334	-0.22231905	-0.20055209	-0.2887179	0.29246625	-0.32141277	-0.3402872	-0.36999765	0.29423305	-0.1838649	-0.19427258	-0.2658468	0.21144016	-0.2476514	-0.22308525	-0.23577616	-0.25986958	0.2820651	-0.29271972	-0.43493053	-0.22159764	-0.16580006	0.31178638	-0.22506152	-0.22583167	-0.23170218	0.31392184	-0.21004704	-0.2606677	-0.19727527	0.30401313	-0.3074199	-0.3260814	-0.18912196	0.22587858	-0.23269603	0.37907317	-0.20421621	-0.20220649	-0.3910668	-0.31199607	0.26617306	-0.26582685	-0.31120327	-0.21209225	-0.19688669	0.29092368	0.39614147	0.19106995	-0.4453719	-0.1955682	0.25306013	0.38683027	-0.29464585	-0.25645468	0.1846012	0.24218023	-0.4313022	0.2662492	-0.22375011	0.18317978	-0.22986758	0.20630759	-0.27833813	0.3327688	0.30506435	0.27843988	0.2151144	-0.28836456	0.20988451	0.33031362	-0.21965034	-0.27054507	0.26455116	-0.27440733	0.28538162	-0.22209355	-0.22108369	-0.32052907	0.2303141	-0.25283805	0.2891619	-0.33421692	0.19215338	-0.18265595	0.4074664	0.2647415	-0.25700635	-0.37508523	0.17508557	-0.38038477	0.32918447	-0.29211798	0.3431929	0.21556832	0.2713809	0.23402089
AHR	-0.37366933	-0.2831518	-0.17672592	-0.35751626	-0.25453272	-0.39592782	-0.24467044	0.20464545	-0.24598266	0.20021895	-0.18568492	0.2754702	-0.2436021	-0.21796186	-0.21641918	-0.23392351	-0.12522645	-0.29516387	-0.33036292	-0.2227742	0.25931823	0.21715797	0.22910021	0.25024745	-0.2061618	0.25606272	-0.251273	0.32032627	-0.32835904	-0.33584425	-0.33643752	0.22901778	0.13899133	-0.16788696	-0.2587003	-0.12667292	0.1807747	-0.23228137	0.23683006	-0.20589392	0.26765195	-0.284316	-0.41432077	-0.1503153	-0.24177873	0.32105875	-0.23118208	0.20611383	-0.21547772	0.2938919	-0.22549953	-0.31757772	-0.2124048	0.22960259	-0.24365574	-0.32345617	-0.20643705	0.16330983	-0.21120071	0.3662614	-0.19619362	-0.17217027	-0.30047503	0.26578924	0.2719047	-0.27946374	-0.23091757	-0.17284372	-0.2527244	0.29074636	0.41461316	0.17310701	-0.37547743	0.24763939	0.20342146	0.40405622	-0.26893657	-0.22117963	0.23461574	0.2521869	-0.4265268	0.21620004	0.1624981	0.18068285	-0.24370956	-0.15214708	-0.24621393	0.35603255	0.30610433	0.27361456	0.17602433	-0.21163349	0.216296	0.2776842	0.17079782	-0.20769548	-0.18207622	0.19669536	0.3413536	-0.25252113	-0.23691149	-0.26050282	0.25028366	-0.28675404	0.33260357	-0.33554476	-0.17676689	0.17688648	0.3939251	0.18428072	-0.25691172	-0.3090881	0.17140609	-0.34340966	0.2992512	-0.20860855	0.22875227	0.15157573	0.23621552	0.22544716
AHRR	-0.38135162	-0.31129602	0.17574418	-0.43121648	-0.24867989	-0.4472072	-0.37156928	0.15589623	0.25804132	0.1627727	-0.23395813	0.28822482	-0.20661788	0.19845164	-0.25774297	-0.24840829	-0.18323758	-0.28997168	-0.350615	-0.2547211	0.2881458	-0.23294616	-0.21755072	0.38925126	-0.2690359	0.2965399	-0.20445658	0.3532079	-0.42687374	-0.309937	-0.3977404	0.2463003	-0.15594076	-0.19224317	-0.26797664	-0.19362073	0.26373702	-0.34724832	0.2883045	-0.2521717	0.2724533	-0.29368684	-0.36989215	0.21348654	-0.3327382	0.26770326	-0.22028404	0.25823888	-0.22946316	0.30253312	-0.27622688	-0.27864292	-0.23027603	0.19632478	-0.2345905	-0.3615903	-0.23043108	-0.23741971	-0.29626644	0.3814905	0.22918215	-0.22606947	-0.30888614	0.28308177	0.34630856	-0.29021683	-0.26743528	-0.2256918	-0.21323599	-0.33359504	0.4091718	0.17309776	-0.436571	0.2984067	0.26100066	0.3914265	-0.28714177	-0.24076109	0.22609977	0.24710444	-0.46465734	-0.19169992	-0.18523504	0.19626339	-0.29388794	-0.24601142	-0.24756418	0.40870443	0.2800059	0.31522474	-0.24864765	-0.30551732	0.312803	0.25050268	0.22486363	-0.19780281	-0.2302483	-0.2277795	0.33091497	-0.24407336	-0.30029213	-0.29175356	-0.24184088	-0.39264542	0.3449987	-0.32687426	-0.24255677	-0.31183863	0.37832355	0.29308754	-0.2198273	-0.30395094	0.20120607	-0.37146306	0.33260083	0.22897923	-0.2244164	0.19941781	0.21131413	-0.24987338
AMH	-0.50709593	-0.31225616	0.36374965	-0.5851083	-0.4653926	-0.27610844	-0.32119486	-0.2736978	0.57307106	0.29298213	-0.3381654	0.4271182	-0.57629	0.3383145	0.2110509	-0.50244874	0.2696358	-0.38103145	-0.70696294	0.54191947	-0.487079	-0.22913052	0.53354484	0.46507847	-0.44658476	0.2800812	-0.34493667	-0.3866432	-0.51619935	-0.41810867	-0.2719852	-0.39174294	-0.53961957	-0.4166747	0.24959292	-0.17305617	-0.22860116	-0.26814857	0.3089885	-0.44293466	-0.27837038	-0.21544659	-0.51674986	0.2981496	-0.5845565	0.24972984	-0.4979091	0.5855602	-0.48527217	0.39752823	-0.3492524	-0.452827	-0.3231706	-0.2669671	0.38331035	-0.46663108	-0.35903513	-0.1718009	0.21147193	0.33413786	-0.22612773	-0.45101693	-0.53571856	0.525716	0.5081426	-0.3668222	-0.4799675	0.3709503	-0.5172802	0.1602345	0.52587175	0.3550658	0.42561936	0.44653833	-0.23668545	0.54305655	0.3479527	-0.16681406	0.61109465	0.43609262	-0.5619942	-0.37277177	-0.22244264	0.44599068	-0.41807154	0.35449386	-0.53164	0.2989799	-0.34003636	-0.56184953	0.17480445	-0.2839131	0.2430259	-0.26767394	0.18354481	-0.19366051	-0.40634146	0.41470915	0.63477993	0.3988732	-0.41664803	-0.46640638	-0.44301984	-0.4660099	0.33680198	-0.6810351	0.3494344	0.40317947	0.38128197	0.33406433	-0.32895535	-0.33892316	0.17019047	-0.57688797	0.5322562	-0.24337421	0.29864043	0.4949843	-0.2386012	-0.26241946
APC	-0.3571578	-0.3010473	0.20639716	-0.34529123	-0.29241216	-0.38191697	-0.2604654	0.22155349	-0.24861953	-0.21242131	-0.2449821	-0.2810705	-0.22846924	-0.21127935	-0.2432242	-0.23946398	0.154739	-0.36328787	-0.33351678	-0.2518978	0.29087466	0.18762311	0.29586995	0.33303562	-0.17210832	0.2606942	-0.24731408	0.33215666	-0.3362109	-0.30907688	-0.3611499	0.2135651	0.25649914	-0.1320407	-0.2612547	0.14061911	0.18483321	-0.22165574	-0.23330826	-0.2136556	0.25711262	-0.27786368	-0.41685352	-0.16644445	-0.1939576	0.3190473	-0.26643726	-0.2220497	-0.24105708	0.35176718	-0.19640473	-0.32237414	-0.3220681	0.2689656	-0.27771488	-0.38939998	-0.24006733	-0.15841183	-0.23961145	0.40060386	-0.20669498	0.19661298	-0.34854805	0.28059864	0.29076406	-0.292433	-0.21640061	-0.21836308	-0.31829095	0.26600683	0.43355247	0.18976775	-0.39357507	0.23556536	-0.16705559	0.40624416	-0.31419244	-0.2768247	0.24839196	0.2666458	-0.42801487	0.19637918	-0.24670275	0.2628405	-0.27847967	-0.17208508	-0.25414273	0.3861206	0.3557027	0.27429038	-0.17262901	-0.22562054	0.19527021	0.28101864	0.19243267	-0.1950912	-0.1845381	0.21976829	0.33747724	-0.27453893	-0.24924405	-0.2842881	0.28204536	-0.3123459	0.31436744	-0.33224496	-0.16650638	-0.17905535	0.40729654	0.19594742	-0.27142188	-0.30199274	0.24252354	-0.38704145	0.33764428	0.22840689	0.25527933	-0.28599977	0.2724491	0.27129632
APOBEC3B	-0.44022074	-0.26371288	-0.49240717	0.26154077	-0.42892495	-0.54731107	-0.6124134	0.3079347	0.2932865	0.20632564	-0.523279	-0.31898448	-0.2652579	-0.554738	-0.54437584	0.26829225	-0.24657129	-0.5460872	-0.41760483	-0.3377342	0.4016011	-0.31846687	0.42493886	-0.30949345	0.39528662	0.38719764	-0.49741557	0.56805515	0.33627343	-0.3303833	-0.3885796	0.26444486	0.39913437	0.3180954	-0.24751447	-0.42244262	0.45798194	0.28882244	0.28851077	0.5241594	0.33426562	0.46973214	-0.27099806	0.44425106	0.34561402	-0.48879772	-0.46133158	-0.53573465	0.19307028	0.52173024	0.4109654	0.35634726	-0.645272	0.24490155	0.39159408	-0.50349027	0.58161473	0.33926827	-0.33983618	0.45206845	-0.38994992	0.4136312	-0.6044662	0.51733226	-0.46784636	-0.40844065	-0.3587121	0.5899185	0.28467986	-0.3385428	0.41888314	-0.35849917	-0.37490907	-0.42770135	0.4828744	0.3455757	-0.31213528	-0.50829697	-0.48209092	0.46893573	-0.32398805	-0.40694794	0.4653814	-0.59960485	-0.34810454	0.4254748	0.39920476	0.31149304	-0.33418196	0.5164675	0.28321782	0.32520366	0.42914486	-0.24896006	-0.3641674	0.3706799	-0.2993344	-0.5954193	0.20863903	-0.41644758	-0.35826242	-0.41411224	0.29739618	-0.46343598	0.4085458	0.2592815	0.3683987	-0.3582548	0.23090987	0.4240863	0.63494694	0.29583064	0.27174246	-0.38815767	0.3715726	-0.4212335	0.34652153	0.28989887	0.46265957	-0.47988114
AR	-0.39494154	-0.29385448	-0.27835318	-0.3398797	-0.21513015	-0.4153274	-0.22209498	0.22909334	-0.27835637	0.21779375	0.17453524	0.26295078	-0.2672403	-0.23484994	-0.20095919	0.20181125	0.14924571	-0.26795247	-0.31628305	-0.2190035	-0.24604239	0.21778303	0.20950066	0.21523951	-0.21540055	0.20899135	-0.29510066	0.3115282	-0.38066587	-0.35955456	-0.3373575	0.280473	-0.19149612	-0.24362531	-0.27999255	-0.17351076	0.19279492	-0.19534183	0.29155114	-0.24581906	0.2567056	-0.29290727	-0.43093234	-0.17800009	-0.29779574	0.3332018	-0.22956067	0.25184843	-0.2493388	0.2811006	-0.23593183	-0.2750418	-0.18309806	0.25607336	-0.25095987	-0.26347452	-0.19047157	0.19557247	-0.20900322	0.33039203	0.21667518	-0.19635223	-0.33492434	0.25849125	0.26369902	-0.27994913	-0.28706095	0.21231104	-0.2171394	0.27427867	0.41206107	0.19832194	-0.36814913	0.24749622	0.25862408	0.41892844	-0.24007688	-0.23110752	0.19125614	0.27578926	-0.42188695	0.227201	0.22134438	0.16374502	-0.20911664	0.17194405	-0.2822579	0.35415584	0.30310053	0.26132882	0.21662828	-0.21147448	0.24128227	0.2952826	-0.17839828	-0.24730295	0.2360772	-0.21525021	0.31330568	-0.22676006	-0.22977261	-0.28126273	0.25266102	-0.27177164	0.3086667	-0.34574443	-0.19566195	0.20060423	0.40671587	0.2140151	-0.27244142	-0.34665138	-0.18367215	-0.31669927	0.32264695	-0.2341537	0.2338177	0.21386954	0.29556555	0.19569209
ARID1A	-0.3890132	-0.30640826	-0.21149023	-0.36232936	-0.25545618	-0.4076531	-0.26639178	0.22775877	-0.25143728	0.23692636	-0.18759128	0.2913454	-0.20271541	-0.23016481	-0.25159404	-0.20748857	-0.16804719	-0.35491538	-0.32577848	-0.23669645	0.23906161	0.21835281	0.22406667	0.28419223	-0.24747628	0.21406035	-0.28856936	0.3429394	-0.38481587	-0.3475591	-0.38760215	0.25043973	0.17273612	-0.18931031	-0.26158383	0.1736807	0.21744394	-0.22762239	-0.23024835	-0.24539962	0.29282555	-0.254932	-0.37645122	-0.19764845	-0.23772229	0.28808275	-0.24267688	0.21444117	-0.17710337	0.3149143	-0.24532825	-0.26401392	-0.2451175	0.20276107	-0.25836265	-0.32321426	-0.17181067	0.17017639	-0.26049182	0.36051303	-0.20382595	-0.19454771	-0.34646827	0.26699802	0.26118883	-0.2901535	-0.23840933	-0.19614038	-0.23702742	0.2985163	0.41697824	-0.17504135	-0.37872526	0.23466927	0.22572388	0.40949333	-0.27765572	-0.22890836	0.20343445	0.28632134	-0.43916085	0.22922704	0.18040232	0.18952665	-0.24407113	-0.20310652	-0.2770749	0.34253812	0.32304153	0.24801433	0.18302347	-0.24662262	0.26014194	0.30645856	-0.17342477	-0.18206449	0.18034782	-0.22308592	0.30595306	-0.20047644	-0.23035054	-0.2641648	0.28139943	-0.32035905	0.2846398	-0.33302894	-0.1795762	-0.20600596	0.39592582	0.21292575	-0.2383809	-0.35616794	0.18403909	-0.35511863	0.3111287	-0.22294573	0.25401244	0.17006156	0.25246415	0.22627605
ARID1B	-0.33354267	-0.3034042	-0.1776692	-0.34661654	-0.26948985	-0.4260984	-0.27250716	0.21731752	0.24643365	-0.20712659	-0.24695307	-0.2785098	-0.19073376	-0.22609243	0.2697175	-0.23715422	-0.20054172	-0.3218796	-0.36304912	-0.23217326	0.25169304	-0.18952402	0.26321077	0.3218275	-0.21710679	0.25047714	-0.24538809	0.35836992	-0.33543485	-0.30256543	-0.36161572	0.20538285	0.17767487	0.17600918	-0.2833311	-0.1821095	0.2084834	-0.26653835	0.2575939	0.1851423	0.28531924	-0.29750994	-0.35157856	0.17095405	-0.1962725	0.33079877	-0.26669624	0.25315925	-0.17358507	0.32952806	-0.2060977	-0.27427787	-0.30295527	0.22399323	-0.20926858	-0.33566502	-0.1738517	-0.17638268	-0.27752823	0.37761673	0.19912116	0.1705105	-0.28136948	0.28791624	0.27453706	-0.29514846	-0.19639859	-0.2545538	-0.26287696	0.29813182	0.42541644	0.17184807	-0.37685722	0.24530414	0.18452217	0.40472975	-0.28112635	-0.25095654	0.20748393	0.28944743	-0.42499092	0.19652653	-0.16858293	0.20076513	-0.24022263	-0.20691045	-0.28775352	0.34886	0.35128617	0.28328788	-0.206768	-0.25291517	0.2438294	0.30664498	-0.23109059	-0.19846158	0.2008743	0.233637	0.25065327	-0.21334025	-0.25107548	-0.2794865	0.2798859	-0.28444132	0.3331013	-0.33641848	-0.19121131	-0.18607636	0.4264314	0.20243005	-0.25495875	-0.3486708	0.2114416	-0.38847136	0.31373245	-0.21653841	-0.24732067	-0.24721245	0.21638505	0.27611783
ARID2	-0.3817013	-0.29771993	-0.16644184	-0.3631767	-0.25137323	-0.39433885	-0.20943363	0.18545142	-0.25287536	0.20228936	-0.13041273	0.2673991	-0.28863704	-0.22307792	-0.18677175	-0.20454733	-0.10762336	-0.27949905	-0.30957192	-0.21267472	0.25200686	0.21093972	0.22888023	0.24859561	-0.196247	0.23613551	-0.26882738	0.2990156	-0.33346018	-0.35273653	-0.3396582	0.25284088	-0.12862691	-0.1991621	-0.2593092	-0.14892755	0.16607127	-0.2276848	0.2561438	-0.20539564	0.26510152	-0.2816588	-0.45573488	-0.13573858	-0.24616812	0.33217812	-0.2432216	0.19696239	-0.26621398	0.27637658	-0.22962621	-0.3306441	-0.16500144	0.24207164	-0.28037718	-0.27820894	-0.20405261	0.17654167	-0.21835831	0.34311298	-0.1873968	-0.17627728	-0.32095683	0.26057473	0.26342785	-0.27618352	-0.2696911	0.17278025	-0.21933393	0.28777605	0.3955765	0.20082124	-0.36180314	0.2223981	0.21948002	0.40976864	-0.25621924	-0.24976559	0.25760043	0.23604074	-0.43024763	0.21304414	0.16819485	0.17413564	-0.22647034	0.146849	-0.23605476	0.38426644	0.29415044	0.2792299	0.18004662	-0.18130693	0.21249463	0.30600387	0.19888647	-0.23764502	0.19812624	0.21311362	0.36099234	-0.26823834	-0.22083806	-0.26340592	0.24229237	-0.29947758	0.31292105	-0.33060178	-0.17454919	0.2101961	0.39356685	-0.16888225	-0.25422803	-0.29712096	0.16511184	-0.33114955	0.294031	-0.22039166	0.2242827	0.14729738	0.23147176	0.1971316
ARID3A	-0.35500953	-0.33209354	0.21607795	-0.37531158	-0.30595094	-0.39090675	-0.27640745	0.18196058	0.24213305	0.20440997	-0.19044803	0.2914162	0.19953103	-0.23352782	-0.23137148	-0.23333824	0.16643336	-0.3102183	-0.36098588	-0.25709486	0.25785044	-0.18677108	0.2741935	0.32494378	-0.23457089	0.27103698	-0.23560996	0.3244281	-0.3487699	-0.33185953	-0.31406006	0.2530693	0.2071231	0.16932471	-0.24868475	-0.17463404	0.22508022	-0.27765888	-0.22459996	-0.25329778	0.27298388	-0.27752283	-0.3726319	-0.19289659	-0.21892834	0.36144173	-0.24960671	0.21620241	-0.21285035	0.3089694	-0.26105356	-0.31767622	-0.26440006	0.2331354	-0.25825414	-0.3500468	-0.24782282	-0.16572618	-0.25606295	0.39148876	-0.21069163	-0.17723261	-0.27540255	0.2614608	0.27613038	-0.27157018	-0.29291627	-0.18309905	-0.2564175	0.25908953	0.4152529	0.16901	-0.3910151	0.27031812	0.18869242	0.43573022	-0.27018312	-0.2600507	0.20936291	0.2700132	-0.42543557	0.21410741	-0.16834888	0.21735816	-0.27916116	-0.19318564	-0.27214643	0.3230954	0.3232489	0.28363064	0.19260646	-0.2781729	0.23359184	0.2651124	-0.18558057	-0.17976427	-0.20787579	0.22004895	0.32023683	-0.24994539	-0.28105187	-0.31712204	0.24635811	-0.29836404	0.325081	-0.37500262	0.24246348	0.19759122	0.40288046	0.24573287	0.20674118	-0.2888798	0.22312066	-0.40333238	0.3427922	-0.23059696	-0.25465524	-0.20070043	0.21382044	0.22779648
ARID3B	0.52620786	-0.5650232	NA	NA	-0.37082624	-0.37683	NA	NA	-0.7026461	-0.48421386	NA	0.39960808	NA	NA	NA	NA	NA	NA	0.37347573	-0.6562089	0.5905028	-0.45534906	NA	0.6923921	NA	NA	NA	0.43903568	NA	NA	NA	NA	NA	0.5895912	-0.42495802	NA	-0.7467352	NA	0.7262125	NA	-0.2986516	0.3552794	NA	-0.68642366	NA	-0.5982711	-0.7114508	NA	0.30057788	NA	NA	0.5943003	NA	0.38226652	0.40910292	NA	NA	0.67801046	NA	0.48003253	0.31296027	NA	NA	-0.42352244	0.6057371	0.56696236	NA	NA	NA	0.27844954	0.58405364	-0.38396046	-0.49829692	NA	0.584929	0.26271093	-0.4169553	NA	NA	-0.22191612	NA	0.4983784	0.41447422	0.4537491	NA	NA	-0.4865451	0.6863494	0.32921898	NA	0.43537825	NA	NA	0.3347054	0.40823096	-0.505231	0.42053127	-0.5577678	NA	0.5705386	-0.33394992	-0.32004923	-0.60171354	NA	-0.4649324	0.3930884	0.6052203	-0.5290818	0.41194692	NA	NA	NA	NA	-0.59945804	-0.42393228	0.32117802	NA	NA	NA	NA
