Gene	Preston5	Walton64	K26	K17	Walton10	Walton19	K22	R111	Preston7	Preston24	K34	Walton82	s357	s181	s259	R112	K21	s326	Walton46	Camb2	Walton14	R003	K12	R005	HF2829	K14	K36	Walton50	s279	R113	s309	s123	K30	H043_63R6	Camb4	R095	H043_LNWEGT	s151	Walton63	s402	Leeds28	Walton59	R099	Preston22	R102	R010	R002	AD22	H043_4PGF	R006	HF2934	H043_6F91	R104	H043_D9MRCY	H043_GKS176	R107	s383	H043_ZMHY	K37	Preston27	Camb12	R110	K27	Walton2	Walton3	Preston16	s295	HF3162	R109	Camb8	Leeds105	H043_PWC258	Walton71	AD20	H043_BU96	Leeds106	Preston34	K32	R108	Preston30	R106	Leeds101	H043_W99H5K	Walton8	R009	K16	R007	Camb9	R008	K15	H043_GESMJV	s341	HF2998	Preston10	Preston36	H043_XACH	H043_N7LCPV	Camb7	R101	R001	H043_DSX2	Walton84	Walton67	K20	Walton43	Walton55	H043_XG4KY2	H043_5VWP	Camb10	s245	R100	s139	K06	Walton5	Walton62	Camb13	K24	HF2919	AD23	AD21
ADA2	-0.13344717	-0.17733094	-0.14516228	-0.15316314	-0.14133175	-0.13814995	-0.07205409	-0.08359679	-0.14353962	-0.15683429	-0.16478465	-0.1063842	-0.15660854	-0.12043738	-0.1213527	-0.10459421	-0.1502577	-0.11338188	-0.17138873	-0.13747147	-0.14189695	-0.1717676	-0.0825297	-0.15351576	-0.16638586	-0.121351615	-0.11278467	-0.15392596	-0.15647012	-0.059474897	-0.17673858	-0.13436508	-0.15431803	-0.17253809	-0.18917467	-0.16773748	-0.109543465	-0.12295892	-0.17366609	-0.1687821	-0.13633956	-0.16318385	0.049444165	-0.1644875	-0.15678069	-0.14217772	-0.16206917	-0.14111733	-0.1702842	-0.09795129	-0.16122547	-0.15422331	-0.12886286	-0.13436715	-0.18542086	0.058943328	-0.11009686	-0.14823319	-0.14536996	-0.09953287	-0.18163684	-0.12818095	-0.1248926	-0.12026089	-0.13701591	-0.10391754	-0.19132476	-0.16294545	-0.08387429	-0.1649992	-0.15681104	-0.13729773	-0.15090457	-0.1332059	-0.16990086	-0.1594085	-0.15378277	-0.16020066	-0.09748431	-0.12874356	-0.14985034	-0.1811009	-0.14213815	-0.17775616	-0.09976127	-0.18062283	-0.18176067	-0.15742119	-0.12256829	-0.13666444	-0.15082291	-0.15383713	-0.14112097	-0.11559029	-0.118010186	-0.11061788	-0.114364676	-0.18843962	-0.07646304	-0.1438208	-0.15794061	-0.15342568	-0.1660077	-0.11904747	-0.13761011	-0.15511592	-0.18037274	-0.14477728	-0.1604817	-0.15791818	-0.09401773	-0.1546088	-0.1665338	0.08449746	-0.17231275	-0.16734147	0.080805816	-0.14523059	-0.11577652	-0.08733798
AEBP2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AFF1	-0.2293036	-0.20105807	-0.18787564	-0.1828997	-0.1421653	-0.22816893	-0.1303764	-0.09656926	-0.22274633	-0.24110205	-0.17958212	-0.19087599	-0.20096809	-0.16488451	0.1811866	-0.15422697	-0.22654542	-0.17776671	-0.23055287	-0.20188655	-0.20337309	-0.20392756	-0.1290717	-0.22337267	-0.20942415	-0.18600778	-0.17491193	-0.2180854	-0.1980736	-0.12323308	-0.24156508	-0.17811863	-0.18375592	-0.18125267	-0.22222574	-0.19687589	-0.12791227	-0.14509994	-0.22032604	-0.1955423	-0.18368903	-0.20956539	0.097770765	-0.22326946	-0.17481399	-0.22150719	-0.19283624	-0.17440127	-0.14636996	0.16675591	-0.25313315	-0.20148057	-0.17142336	-0.14945804	-0.23794247	-0.118195914	-0.17249636	-0.15778604	-0.19765548	0.18888313	-0.2330075	-0.1863046	-0.16660784	-0.2210403	-0.24353291	-0.21921584	-0.21485916	-0.22451715	-0.16534086	-0.2066583	-0.24730277	-0.18300185	-0.23459466	-0.12211868	-0.19876595	-0.2359087	-0.19954236	-0.19156505	-0.17413649	-0.191902	-0.2744458	-0.22485372	-0.18091264	-0.18671076	-0.16376548	-0.22270629	-0.23051736	-0.22077258	-0.21062608	-0.20815037	-0.2031126	-0.20474707	-0.21178634	-0.20504528	-0.2492427	-0.14282717	-0.14552157	-0.24441387	-0.14942344	-0.20142095	-0.18791988	-0.22593805	-0.2393626	-0.11891265	-0.21949199	-0.21260785	-0.21847074	-0.17846191	-0.21680988	-0.19282673	0.13020906	-0.22543603	-0.21750133	-0.18569279	-0.24723257	-0.22615293	-0.13357556	-0.1778794	-0.1015522	-0.12796193
AFF4	-0.245256	-0.22049811	-0.2004611	-0.20087929	-0.1660511	-0.24445967	-0.13802435	-0.11337215	-0.2427014	-0.25435597	-0.19786052	-0.19161281	-0.2151302	-0.17489985	-0.18577078	-0.16665396	-0.238445	-0.1868782	-0.24546419	-0.21267168	-0.20945367	-0.21856934	-0.13827881	-0.24380793	-0.2273186	-0.19423328	-0.18453595	-0.22902092	-0.21636057	-0.13580959	-0.26113653	-0.19523941	-0.20906286	-0.2019047	-0.23840906	-0.2174828	-0.14192706	-0.16788432	-0.23324041	-0.21016772	-0.20196702	-0.22740863	0.10094416	-0.23652175	-0.19715676	-0.23329346	-0.21135674	-0.18884116	-0.16090262	0.17518313	-0.26381156	-0.21687843	-0.19277571	-0.15331656	-0.26070383	-0.124316536	-0.18352233	-0.1679553	-0.21270421	-0.19503887	-0.24370576	-0.21246573	-0.18036965	-0.22672205	-0.25815713	-0.22775121	-0.23657128	-0.24604546	-0.17262079	-0.22047497	-0.2626174	-0.20426269	-0.25518504	-0.14101732	-0.21144329	-0.2518814	-0.22104537	-0.2075229	-0.19314206	-0.20721336	-0.28850672	-0.23522344	-0.19909537	-0.20882928	-0.17351562	-0.24101485	-0.25135815	-0.23014691	-0.23197599	-0.22265524	-0.22095959	-0.21764101	-0.22536908	-0.21734144	-0.2603755	-0.1557872	-0.15167205	-0.257808	-0.16087535	-0.21611564	-0.20398487	-0.23703375	-0.25841305	-0.13696264	-0.23025681	-0.23232895	-0.23638803	-0.19837622	-0.23689798	-0.20978232	0.1367202	-0.24649812	-0.24321236	-0.20130649	-0.2549677	-0.24600957	0.1358309	-0.20150149	-0.124347635	-0.13826984
AGO1	-0.1589381	-0.15759866	-0.15048519	-0.14075956	-0.10816819	-0.15772964	-0.06060405	-0.055901714	-0.14421271	-0.16895817	-0.15489739	-0.13100746	-0.15079306	-0.12137373	-0.12855697	-0.11393714	-0.16372426	-0.119435616	-0.1601473	-0.13254248	-0.14544748	-0.1541322	-0.084977165	-0.17410775	-0.16919868	-0.13160263	-0.12393956	-0.14780466	-0.16717672	-0.07539056	-0.17977646	-0.14316392	-0.16178696	-0.14230353	-0.16674542	-0.1616258	-0.085786626	-0.12034404	-0.17235686	-0.1547848	-0.120549604	-0.14276855	0.064062625	-0.1629724	-0.14224692	-0.14499483	-0.16293436	-0.13601021	-0.11127602	-0.12386529	-0.19970475	-0.14553793	-0.14795464	-0.0879944	-0.17942002	-0.093777776	-0.12600107	-0.11047978	-0.14722423	0.12096703	-0.16666794	-0.15026967	-0.086522505	-0.13785261	-0.16815287	-0.13719572	-0.17134151	-0.18646026	-0.120048836	-0.15903601	-0.18806404	-0.14219797	-0.16249293	-0.11802233	-0.1498994	-0.17314547	-0.14278607	-0.15723488	-0.13439564	-0.123124056	-0.18451335	-0.16869156	-0.12366757	-0.14511658	-0.12133888	-0.16098142	-0.17505631	-0.16193022	-0.16062535	-0.15822764	-0.16158298	-0.15856887	-0.16269249	-0.12455252	-0.18373497	-0.09982906	-0.08702257	-0.17279673	-0.10113256	-0.15036806	-0.13329978	-0.15968451	-0.16869323	-0.10685792	-0.14978369	-0.16170257	-0.15625161	-0.1344212	-0.16144428	-0.14771405	-0.08335877	-0.1732036	-0.16460258	0.11176363	-0.17063355	-0.17782387	-0.082457535	-0.15198132	-0.09665334	-0.09116727
AGO2	-0.13275073	-0.12730865	-0.11593703	-0.10453632	-0.085537806	-0.08495646	-0.023705566	-0.030740025	-0.110037334	-0.1539577	-0.11911081	-0.08556197	-0.124372065	-0.09803322	-0.092780836	-0.073515676	-0.1306481	-0.09875347	-0.13098815	-0.10095955	-0.11834171	-0.119574234	-0.061379645	-0.12540779	-0.11120498	-0.12077295	-0.07564574	-0.11979265	-0.13308337	0.05165829	-0.15603052	-0.1102236	-0.12541762	-0.1303853	-0.12653664	-0.13110228	-0.042092305	-0.1040947	-0.13353397	-0.127852	-0.097624265	-0.11893911	0.08088951	-0.11060558	-0.099386856	-0.1036781	-0.132578	-0.11220101	-0.09204108	0.09019943	-0.14551577	-0.09318772	-0.114221126	-0.055108853	-0.13844663	-0.083912216	-0.09704218	-0.05829447	-0.10302736	0.09032001	-0.1420686	-0.11125293	-0.048779733	-0.098790385	-0.10541854	-0.105301455	-0.14297286	-0.15055753	-0.10048398	-0.13431299	-0.13396253	-0.12373141	-0.12818807	-0.1254213	-0.118113	-0.12878515	-0.11947695	-0.14454883	-0.08300251	-0.081717364	-0.15137707	-0.1336791	-0.10832401	-0.12676659	-0.091587886	-0.13387413	-0.12662643	-0.12858233	-0.12603855	-0.121080615	-0.122843884	-0.10894663	-0.12947227	-0.078223534	-0.1482562	-0.06822315	-0.062305413	-0.12542431	-0.06324474	-0.12657	-0.116471395	-0.117161244	-0.12921466	-0.09372473	-0.12294397	-0.13433965	-0.12271495	-0.11457053	-0.115124285	-0.11428991	0.056026436	-0.12860316	-0.13402389	-0.09297009	-0.13768631	-0.13682607	0.047768153	-0.11225127	-0.07438505	-0.07997876
AHR	-0.21485655	-0.1776759	-0.15085615	-0.15436694	-0.129485	-0.20534435	-0.11239777	0.07407403	-0.18395731	-0.20608933	-0.15572569	-0.15790498	-0.15702802	-0.14005597	0.16029419	-0.12545452	-0.18017036	-0.13296713	-0.18893014	-0.1670308	-0.16704369	-0.18481451	-0.109672755	-0.19833247	-0.1864981	-0.15673837	-0.16109005	-0.1862815	-0.17478047	-0.11332752	-0.20333737	-0.16038433	-0.16910431	-0.17359637	-0.1998539	-0.17048307	-0.1246857	-0.12723997	-0.19694339	-0.16588408	-0.15767035	-0.18228357	0.08470411	-0.19214119	-0.15968303	-0.18062301	-0.16962628	-0.14919844	-0.12422008	0.15437107	-0.22455737	-0.17538492	-0.16353701	-0.1270201	-0.19572985	-0.10396282	-0.14411317	-0.13714722	-0.1628271	0.16165729	-0.19259112	-0.17629679	-0.13081568	-0.19193426	-0.2156392	-0.18617128	-0.1872867	-0.20750095	-0.14764372	-0.18023765	-0.22494735	-0.16171649	-0.20006138	-0.11860527	-0.17527415	-0.20591038	-0.1748752	-0.16071741	-0.1480362	-0.17885894	-0.23575099	-0.19949897	-0.15541224	-0.16155887	0.1338744	-0.18827277	-0.20552784	-0.195302	-0.1831502	-0.1799501	-0.1814993	-0.18243085	-0.18047921	-0.16767213	-0.22579479	-0.13812028	-0.11888787	-0.21046044	-0.12572998	-0.17336665	-0.16013665	-0.19940543	-0.1965384	-0.11690413	-0.19696416	-0.1974417	-0.19267479	-0.166101	-0.18353152	-0.1575202	0.115556076	-0.19278197	-0.18789393	-0.1624178	-0.21565217	-0.19097732	0.11082748	-0.16467805	-0.10764051	-0.11430712
AHRR	-0.099885635	-0.09647628	-0.1138528	-0.085455775	-0.068380825	-0.12633446	-0.04413894	-0.069607824	-0.13859183	-0.108112976	-0.086682215	-0.081334695	-0.10798767	-0.091136605	-0.072474435	-0.10271897	-0.093979776	-0.11943611	-0.09232371	-0.08080401	-0.098572694	-0.09207351	-0.086995006	-0.097217366	-0.11665366	-0.08585501	-0.102988236	-0.11447856	-0.09425831	0.05414483	-0.10762089	-0.049784366	-0.08803083	-0.13396645	-0.10402038	-0.11898765	-0.062118493	-0.10013338	-0.13620631	-0.09176843	-0.10083934	-0.11490045	-0.060688294	-0.07228855	-0.09853666	-0.09698156	-0.092200525	-0.06642876	-0.073063	0.058801048	-0.14364041	-0.09147945	-0.08418441	-0.045965437	-0.07670971	-0.06754343	-0.0857644	-0.053101566	-0.08828652	-0.13741347	-0.103820056	-0.09404902	-0.043279827	-0.08266805	-0.09249849	-0.1159452	-0.08313489	-0.11264027	-0.05703591	-0.09277562	-0.14298809	-0.07521069	-0.11915968	-0.06325804	-0.12642568	-0.10195089	-0.11338483	-0.10313734	-0.102515794	-0.0604761	-0.13960889	-0.11970045	-0.10502982	-0.09524373	-0.091076635	-0.078433536	-0.11710013	-0.11951575	-0.08281484	-0.07356479	-0.101830795	-0.09086916	-0.07348117	-0.10605228	-0.12479354	-0.07470979	-0.10282746	-0.13073732	-0.05791706	-0.08305935	-0.115889624	-0.09310939	-0.09883299	-0.08011897	-0.10788474	-0.094169766	-0.114466354	-0.09389393	-0.075762354	-0.079295725	-0.087048866	-0.087342784	-0.10984425	-0.097584575	-0.11731599	-0.109143324	-0.069359384	-0.095123194	-0.06150636	-0.095623575
AMH	-0.39242026	-0.43257967	-0.41326794	-0.33505017	-0.30002895	-0.3551884	0.10687399	-0.22888564	-0.33871013	-0.31384057	-0.38821682	-0.17944925	-0.15573926	-0.3576961	-0.22220814	-0.2424041	-0.2697654	-0.25233063	-0.23831879	-0.29997098	-0.25026086	-0.4451594	-0.19360733	-0.14173913	-0.3516542	0.23280199	-0.24594326	-0.2901304	-0.28512466	0.12386305	-0.31722772	-0.29935783	-0.24303173	-0.26260865	-0.30165216	-0.38234106	-0.22749273	-0.22937614	-0.3473478	-0.22423618	-0.24989854	-0.43946373	-0.15717393	-0.3777681	-0.17302899	-0.2071304	-0.50971013	-0.35400924	-0.16199996	-0.26221237	-0.26586232	-0.16369565	-0.3891557	-0.30740577	-0.35413042	0.1666997	-0.22904387	-0.18797098	-0.35816026	-0.21769562	-0.42752174	-0.20871603	-0.29144347	-0.2485652	-0.20540576	-0.3283623	-0.315052	-0.25257853	-0.1788731	-0.46910143	-0.21914491	-0.250942	-0.20440578	-0.420159	-0.44884056	-0.18671013	-0.273971	-0.3293432	0.11555051	-0.17237677	-0.31735694	-0.22223184	-0.2636811	-0.2173333	-0.24866225	-0.20340729	-0.19395648	-0.28731883	-0.25911593	-0.33497104	-0.26192752	-0.2816725	-0.30592453	-0.30991304	-0.27305794	-0.25492752	-0.3069275	-0.32027534	-0.17603545	-0.37840578	-0.39378256	-0.4617681	-0.122333296	-0.17369094	-0.33175358	-0.17668112	-0.33626083	-0.35942027	-0.43504345	-0.20767172	-0.18495457	-0.28218943	-0.32711735	-0.30146375	-0.41153622	-0.33617386	-0.19532946	-0.3442462	-0.2577475	-0.21882722
APC	-0.15994035	-0.16787468	-0.14504741	-0.15181	-0.13520236	-0.14858127	-0.071215846	-0.08397552	-0.1574214	-0.17696193	-0.16101956	-0.12814067	-0.15436381	-0.12171433	-0.13007228	-0.1063916	-0.1638225	-0.11261813	-0.1618861	-0.12817423	-0.14880322	-0.17103249	-0.08552756	-0.16208959	-0.16536663	-0.1282411	-0.11075228	-0.1549217	-0.16488245	-0.063290864	-0.17362574	-0.1403698	-0.16026074	-0.18995039	-0.18890727	-0.19186871	-0.09442392	-0.15141734	-0.18504219	-0.18604949	-0.13056481	-0.1385271	0.047486812	-0.15572526	-0.15286513	-0.14803454	-0.17685163	-0.1336354	-0.15432276	-0.1165526	-0.18180464	-0.14490058	-0.13885453	-0.102385014	-0.18524548	-0.05828866	-0.10786977	-0.12939797	-0.16023046	-0.11977394	-0.17621107	-0.15375257	-0.11016968	-0.14496624	-0.14537644	-0.124451675	-0.18925303	-0.19020957	-0.09799017	-0.16664612	-0.16247642	-0.15114269	-0.15226354	-0.14394352	-0.1769306	-0.15876916	-0.14183164	-0.17330508	-0.12310357	-0.13605878	-0.16566767	-0.18707192	-0.14772719	-0.16112524	-0.10949281	-0.17262533	-0.17854217	-0.13069487	-0.14522398	-0.14757285	-0.15524668	-0.15942493	-0.14704196	-0.11674459	-0.16322649	-0.10507667	-0.112623274	-0.16834158	-0.08779223	-0.1419412	-0.14209248	-0.15750141	-0.176416	-0.13075237	-0.14902739	-0.16900034	-0.17995238	-0.14261515	-0.14884053	-0.15881094	-0.09111454	-0.17664015	-0.17426556	-0.107674606	-0.16486932	-0.18493496	-0.08831325	-0.13749948	-0.12016843	-0.094555736
APOBEC3B	-0.03532373	0.052522574	0.08434987	0.06293017	-0.052809685	-0.04866298	-0.04487686	0.057467297	0.066805735	-0.055006612	-0.051625066	-0.048125282	0.034760583	-0.04681162	-0.055014934	-0.069820166	-0.06813863	0.077207595	0.038487956	-0.07016138	-0.04038955	0.10436219	0.062123537	0.053475432	-0.03713542	-0.041325513	-0.047869105	-0.09131348	0.043509234	-0.05429817	-0.07756658	0.071438156	0.05989547	0.055385955	0.07846923	-0.052124165	-0.03470065	-0.04117685	0.07998664	0.078225486	-0.058862776	-0.03671858	-0.08978927	-0.050749756	0.07454042	0.07136759	0.07907578	0.087213375	0.04180436	-0.050848313	-0.049758345	-0.027141167	-0.052296303	0.03902222	0.08134019	-0.09289296	0.042901777	0.03417121	0.05044523	0.06676718	-0.039362337	-0.049532622	-0.037943706	0.046395123	-0.056321606	-0.0420233	0.06964565	0.05275723	-0.06157275	0.0484578	-0.049943548	0.071729034	-0.04493556	0.07044801	0.045650195	-0.049959388	-0.061984334	0.04950322	-0.066127986	-0.08437225	0.049693137	0.06855585	0.055287506	0.07208016	0.039876096	-0.03487843	-0.05368267	-0.06454892	0.084171206	0.03665789	0.06656063	0.05394417	-0.04627648	0.04125357	-0.052702967	-0.05219556	-0.046827503	-0.040311057	-0.06377663	-0.04623403	-0.06639059	0.07603546	-0.071002014	0.053034168	0.077885404	0.059889287	0.03626211	0.063916884	0.043460835	0.053353306	-0.04697973	0.06813079	-0.05592304	-0.06979649	-0.063063174	0.043648098	0.06517411	0.054547124	-0.04990132	0.03225179
AR	-0.20377016	-0.12845695	0.20401801	0.17948249	0.099379756	-0.16047685	0.21522492	0.14293647	-0.1739711	-0.14147204	0.18441798	0.18168509	-0.12965928	-0.113833904	0.14341758	-0.11915003	0.1371469	0.11045393	-0.14605407	-0.15789288	-0.12896517	-0.122228205	0.2573704	0.14127235	0.10981171	0.18652298	0.18500799	-0.16692875	-0.14415428	0.15818037	-0.14909695	0.13538629	0.18841736	-0.07861426	-0.13488978	-0.09781549	-0.06341801	-0.109152585	0.1419586	0.1189312	-0.14015722	-0.18645428	0.16758052	-0.10799208	-0.10229165	-0.15981513	0.12499542	0.21804811	0.07813532	0.2915808	-0.48881757	0.09794837	0.12123356	0.07746361	-0.10062618	0.1650397	0.11626862	-0.09671586	0.17996484	-0.18521918	-0.1660161	-0.1558871	0.18887706	-0.20036142	-0.19170557	-0.24484044	-0.107558645	-0.14085679	0.1559942	-0.15253957	-0.21839873	0.07124566	-0.14811604	0.21839459	-0.10473313	-0.15336151	-0.161217	0.1632594	-0.12890048	-0.13713595	-0.25410986	0.0975314	0.0682539	0.104245566	0.27909982	0.14891352	-0.1890793	-0.106995545	-0.15783814	0.18942264	-0.105491176	-0.1640529	-0.11814809	-0.1781387	-0.12902789	0.10356015	-0.089470975	-0.15403113	0.16786674	0.13638039	-0.095751196	-0.15713494	-0.13114415	0.18728474	0.15094551	0.14833586	-0.15213594	-0.07806456	-0.14449905	-0.13235341	0.28979406	0.13195515	0.16903734	0.19581582	-0.13233823	-0.12985511	0.32677206	0.12497444	0.18164217	0.2115844
ARID1A	-0.12533802	-0.10080016	-0.090504475	-0.082329825	-0.06900143	-0.12223814	-0.07137013	-0.07162611	-0.11562229	-0.12542313	-0.10542237	-0.10375518	-0.122411236	-0.09928317	-0.09112042	-0.09658455	-0.10958961	-0.09460568	-0.11957711	-0.10677687	-0.10924725	-0.08994957	-0.06600948	-0.12102479	-0.0976543	-0.106814474	-0.09745041	-0.11704595	-0.111411214	-0.077590995	-0.12984325	-0.08983689	-0.09008115	-0.0926399	-0.11054624	-0.110576734	-0.07279242	-0.101629086	-0.12546057	-0.11874299	-0.108612254	-0.104474165	-0.06937609	-0.10022196	-0.10007502	-0.1076319	-0.112354726	-0.08438647	-0.09187264	-0.09370289	-0.12599656	-0.09273444	-0.10572927	-0.09060882	-0.10364279	-0.06674598	-0.09876594	-0.0950849	-0.098063305	-0.114067495	-0.1211835	-0.11349316	-0.09918118	-0.11365041	-0.11693265	-0.12792696	-0.12794083	-0.12590227	-0.083082706	-0.10637388	-0.121576555	-0.10125136	-0.12144112	-0.061933763	-0.09801077	-0.11317638	-0.112965696	-0.123433635	-0.109073274	-0.113071755	-0.15227623	-0.103937306	-0.10042594	-0.095385976	-0.098914154	-0.12574737	-0.12430688	-0.11567185	-0.105985336	-0.11040603	-0.09769854	-0.09957648	-0.10618755	-0.10672911	-0.11703336	-0.08674613	-0.09710288	-0.11559124	-0.08336452	-0.105338976	-0.106137425	-0.119692884	-0.11750542	-0.083989635	-0.12719019	-0.106699966	-0.1145748	-0.10080142	-0.09995861	-0.10577491	0.08833995	-0.1159657	-0.12255949	-0.097736135	-0.12565619	-0.10781034	0.08559262	-0.09677756	-0.073841386	-0.054117527
ARID1B	-0.1406991	-0.15356456	-0.12898932	-0.12146955	-0.10697118	-0.1393164	-0.08702515	0.05586105	-0.13213871	-0.1565304	-0.13753988	-0.112153895	-0.14293894	-0.11147051	-0.112389	-0.10649348	-0.13390677	-0.10291995	-0.16222227	-0.12054142	-0.12849759	-0.116364025	-0.08144519	-0.1420814	-0.14382415	-0.112548	-0.115161456	-0.12512822	-0.14783624	-0.07059208	-0.15382972	-0.13885511	-0.1266914	-0.16133855	-0.16157372	-0.15724792	-0.08650999	-0.10430301	-0.15489103	-0.1427051	-0.12551118	-0.12984776	-0.053723197	-0.14411563	-0.1379398	-0.121929646	-0.12758718	-0.115730874	-0.09455239	-0.1092927	-0.1477835	-0.14033037	-0.13067187	-0.103528105	-0.14755963	-0.08019435	-0.11428747	-0.1094772	-0.12038113	-0.098799594	-0.14115645	-0.13884126	-0.10662502	-0.12020228	-0.1419903	-0.12490151	-0.1632261	-0.16319327	-0.10717757	-0.13525178	-0.15275332	-0.13359463	-0.14717884	-0.11445695	-0.13351828	-0.1380407	-0.12656336	-0.14393987	-0.11596132	-0.11776101	-0.1685724	-0.15579294	-0.12707421	-0.13643324	-0.10480167	-0.15290056	-0.13574387	-0.1308854	-0.12699962	-0.13971889	-0.13724133	-0.13299413	-0.12483158	-0.0994837	-0.150849	-0.101688154	-0.087450296	-0.14296943	-0.10539289	-0.121083416	-0.133945	-0.14296608	-0.14415713	-0.113529675	-0.1390839	-0.14467272	-0.12583873	-0.12747486	-0.14063801	-0.121506505	-0.086260796	-0.15222736	-0.13730429	-0.11666714	-0.13077663	-0.16767329	-0.087939255	-0.12470319	-0.0871941	-0.077089064
ARID2	-0.2656276	-0.22766574	-0.22268647	-0.21759757	-0.16527686	-0.26741654	-0.15349306	-0.12129942	-0.26324442	-0.26698604	-0.20900917	-0.21124063	-0.23611936	-0.19342035	0.20617045	-0.17453052	-0.25478387	-0.20498686	-0.25231898	-0.23954816	-0.2231276	-0.22739245	-0.15811886	-0.25369203	-0.25044072	-0.20476155	-0.21202025	-0.24216963	-0.22300866	-0.13980784	-0.27883276	-0.20430236	-0.21965423	-0.20288107	-0.25385797	-0.2200556	-0.15404753	-0.16615319	-0.2507265	-0.22099261	-0.21201558	-0.23785141	0.111936554	-0.24586381	-0.20439133	-0.2425635	-0.23161653	-0.20525678	-0.17458455	0.21469833	-0.29092306	-0.2277716	-0.1950545	-0.1706311	-0.28913128	-0.13931276	-0.19685712	-0.19368875	-0.22494406	0.22269721	-0.27475291	-0.20835209	-0.18868458	-0.2536708	-0.28784457	-0.25344187	-0.24990337	-0.25460306	-0.19562449	-0.24857615	-0.28253564	-0.21132262	-0.2707923	-0.15109797	-0.22907546	-0.27988642	-0.23267001	-0.23406844	-0.1996502	-0.21857996	-0.30245948	-0.25882503	-0.20899679	-0.21842	0.19827397	-0.2408823	-0.26992002	-0.2500115	-0.25568596	-0.2406222	-0.24014771	-0.22946346	-0.23995395	-0.24725755	-0.2818329	-0.17011444	-0.15987705	-0.2865914	-0.15912741	-0.22967042	-0.22357482	-0.25638744	-0.27077135	-0.13925898	-0.24463814	-0.23447658	-0.2572604	-0.20983142	-0.24747445	-0.22101001	0.1462464	-0.26392654	-0.25939986	0.20520078	-0.2763204	-0.24470334	0.15295576	-0.20994633	-0.13320164	-0.16340818
ARID3A	-0.13430426	-0.1433088	-0.14503975	-0.14831053	-0.1090784	-0.141282	-0.08931633	-0.06440383	-0.14790143	-0.15041156	-0.13186221	-0.11198549	-0.12991636	-0.10503342	-0.11759735	-0.08981023	-0.14015773	-0.12490584	-0.14202537	-0.12232358	-0.13639091	-0.13810122	-0.09020994	-0.14590159	-0.13923128	-0.11753301	-0.12419937	-0.13198282	-0.16094293	-0.09321286	-0.15823367	-0.13071422	-0.14542086	-0.14722815	-0.16179106	-0.14763488	-0.09846025	-0.112434566	-0.17973477	-0.14504515	-0.1280528	-0.12949564	-0.083851315	-0.14025208	-0.15460433	-0.14012975	-0.1212349	-0.118402936	-0.12679772	-0.123291306	-0.15512405	-0.11637481	-0.12688501	-0.12235831	-0.13494202	-0.07386517	-0.08610075	-0.13394326	-0.13469136	-0.10735365	-0.15193209	-0.15831853	-0.13504137	-0.11099897	-0.14427051	-0.122611366	-0.16332306	-0.15460771	-0.09343958	-0.14604889	-0.13531865	-0.14655533	-0.13973357	-0.11126964	-0.14409466	-0.114550814	-0.12952045	-0.12922876	-0.10991332	-0.121102475	-0.17432997	-0.14231922	-0.13437063	-0.13800277	-0.080739945	-0.12775408	-0.15631041	-0.120460525	-0.14735608	-0.14394388	-0.15052505	-0.13645595	-0.13136493	-0.12842076	-0.15362382	-0.094361365	-0.11009388	-0.15213645	-0.082988806	-0.13102144	-0.13987513	-0.1416613	-0.15455465	-0.1016153	-0.1423099	-0.15571295	-0.14058469	-0.12535425	-0.14011842	-0.1363579	-0.092443004	-0.15952526	-0.13798505	-0.120873764	-0.15555479	-0.12978017	-0.08990386	-0.12579213	-0.10667387	-0.08137726
